event_type,event_stage,p,target_rel,channels,subject,summary,assessment,image,icon,tags,sound_id,implementation notes
food_shortage,possible,,,player_intel,Penurie alimentaire possible $onOrAt $market,L'analyse des renseignements obtenus a partir de communications interceptees et d'autres sources suggere qu'une penurie alimentaire risque de survenir $onOrAt $market dans les prochaines semaines.,Hausse des prix alimentaires et baisse de la stabilite $onOrAt $market si la penurie survient.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,,,player_intel,Penurie alimentaire probable $onOrAt $market,L'analyse des renseignements obtenus a partir de communications interceptees et d'autres sources suggere qu'une penurie alimentaire est quasi certaine $onOrAt $market dans les prochaines semaines.,Hausse des prix alimentaires et baisse de la stabilite $onOrAt $market si la penurie survient.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,HOSTILE,hegemony_internal,Penurie alimentaire probable $onOrAt $market,"Ce rapport indique qu'une penurie alimentaire est quasi certaine $onOrAt $market, et conseille les unites dans le secteur sur les mesures a prendre pour en maximiser l'impact.","Un convoi de secours sera probablement envoye depuis un systeme stellaire voisin ; l'intercepter prolongera la penurie et destabilisera davantage $market.

Vendre de la nourriture au marche noir augmentera les troubles post-penurie.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,FRIENDLY,hegemony_internal,Penurie alimentaire probable $onOrAt $market,"Ce rapport indique qu'une penurie alimentaire est quasi certaine $onOrAt $market, et conseille aux unites de se tenir pretes a fournir une assistance.",Livrer suffisamment de nourriture a $market rapidement reduira la duree et l'impact de la penurie.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,start,,,news,Penurie alimentaire $onOrAt $market,"Le rapport traite de la penurie alimentaire $onOrAt $market et offre une perspective equilibree, mais ne parvient pas a identifier une cause precise. Le coupable le plus probable semble etre une erreur en cascade dans un systeme logistique deteriore.","Hausse des prix alimentaires $onOrAt $market.

Stabilite reduite de $stabilityPenalty.

Environ $neededFood unites de nourriture necessaires pour mettre fin a la penurie.
Un convoi de secours sera probablement envoye depuis un systeme stellaire voisin.

Impact de reputation accru pour la vente de nourriture. Vendre de la nourriture au marche noir augmentera les troubles post-penurie.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,HOSTILE,hegemony_public,Penurie alimentaire critique $onOrAt $market,"Le rapport indique que la penurie alimentaire $onOrAt $market est exceptionnellement severe, et accuse l'administration de $theMarketFaction de provoquer une crise humanitaire.","Hausse des prix alimentaires $onOrAt $market.

Stabilite reduite de $stabilityPenalty.

Environ $neededFood unites de nourriture necessaires pour mettre fin a la penurie.

Un convoi de secours sera probablement envoye depuis un systeme stellaire voisin.

Impact de reputation accru pour la vente de nourriture. Vendre de la nourriture au marche noir augmentera les troubles post-penurie.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,SELF,hegemony_public,Penurie alimentaire presumee $onOrAt $market,"Le rapport dement categoriquement toute rumeur de penurie alimentaire $onOrAt $market, et encourage les citoyens responsables a faire leur devoir en signalant toute personne suspectee de repandre des rumeurs malveillantes.","Hausse des prix alimentaires $onOrAt $market.

Stabilite reduite de $stabilityPenalty.

Environ $neededFood unites de nourriture necessaires pour mettre fin a la penurie.

Un convoi de secours sera probablement envoye depuis un systeme stellaire voisin.

Impact de reputation accru pour la vente de nourriture. Vendre de la nourriture au marche noir augmentera les troubles post-penurie.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,warning_relief,,,player_intel,Penurie alimentaire $onOrAt $market : secours en cours d'organisation sur $reliefMarket,L'analyse du trafic de communications indique qu'un convoi de secours est en cours d'organisation a $reliefMarket dans le systeme $reliefSystem et sera envoye a $market prochainement.,"Le convoi transporte suffisamment de nourriture pour mettre fin a la penurie.

Si le convoi n'arrive pas comme prevu, la situation a $market se destabilisera davantage.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,HOSTILE,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Penurie alimentaire $onOrAt $market : secours en cours d'organisation sur $reliefMarket,"Le rapport indique qu'un convoi de secours est en cours d'organisation a $reliefMarket dans le systeme $reliefSystem, et devrait se mettre en route d'ici quelques semaines.","Le convoi transporte suffisamment de nourriture pour mettre fin a la penurie.

Si le convoi n'arrive pas comme prevu, la situation a $market se destabilisera davantage.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,FRIENDLY,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Penurie alimentaire $onOrAt $market : secours en cours d'organisation sur $reliefMarket,"Le rapport indique qu'un convoi de secours est en cours d'organisation a $reliefMarket dans le systeme $reliefSystem, et devrait se mettre en route d'ici quelques jours. Les unites a proximite sont invitees a veiller a ce que le convoi arrive a destination en securite.","Le convoi transporte suffisamment de nourriture pour mettre fin a la penurie.

Si le convoi n'arrive pas comme prevu, la situation a $market se destabilisera davantage.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_sent,,,news,Penurie alimentaire $onOrAt $market : secours envoyes depuis $reliefMarket,"Un convoi de secours est en route depuis $reliefMarket dans le systeme $reliefSystem, et devrait arriver dans le systeme $marketSystem $eta.","Le convoi transporte suffisamment de nourriture pour mettre fin a la penurie.

Si le convoi n'arrive pas comme prevu, la situation a $market se destabilisera davantage.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_unavailable,,,news,Penurie alimentaire $onOrAt $market : aggravation des conditions,"Bien qu'on ait specula au debut qu'un monde voisin pourrait envoyer des secours, il semble qu'aucune aide ne soit a venir.",Troubles augmentes de $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_aborted,,,news,Penurie alimentaire $onOrAt $market : convoi de secours contraint de faire demi-tour,"Le convoi de secours venu de $reliefMarket a ete attaque en route vers $market, a subi des pertes majeures, et a ete force de faire demi-tour. La penurie alimentaire se poursuit sans repit.",Troubles augmentes de $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_relief_arrived,,,news,Penurie alimentaire $onOrAt $market : convoi de secours arrive,"Le convoi de secours venu de $reliefMarket est arrive, et la penurie alimentaire $onOrAt $market est terminee.","Troubles augmentes de $stabilityPenaltyEnd.

Les prix alimentaires $onOrAt $market sont revenus a leurs niveaux habituels.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_lost,,,news,Penurie alimentaire $onOrAt $market : convoi de secours perdu,"Le convoi de secours venu de $reliefMarket n'est pas arrive a destination, et la penurie alimentaire se poursuit sans repit.",Troubles augmentes de $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_expired,,,news,Fin de la penurie alimentaire $onOrAt $market,"Le rapport indique que la penurie alimentaire $onOrAt $market est desormais terminee. Divers facteurs, notamment un rationnement strict, des mesures de repression des emeutes et l'arrivee de plusieurs commercants independants, sont credites d'avoir mis fin a la penurie.","Troubles augmentes de $stabilityPenaltyExpire.
Les prix alimentaires $onOrAt $market sont revenus a leurs niveaux habituels.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player,,,news,Fin de la penurie alimentaire $onOrAt $market,"Le rapport indique que la penurie alimentaire $onOrAt $market est desormais terminee. L'arrivee d'un convoi de secours commande par $playerName est creditee d'avoir mis fin a la penurie, bien qu'un administrateur local se soit empresse de souligner ses propres contributions.","Troubles augmentes de $stabilityPenaltyEnd.
Les prix alimentaires $onOrAt $market sont revenus a leurs niveaux habituels.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player_black,,,news,Fin de la penurie alimentaire $onOrAt $market,"Le rapport indique que la penurie alimentaire $onOrAt $market est desormais terminee. Malheureusement, une grande partie de la distribution de nourriture a ete geree par des elements criminels, renforcant leur position et sapant les autorites locales tant financierement qu'aux yeux de la population.","Troubles augmentes de $stabilityPenaltyEndBlack.

Les prix alimentaires $onOrAt $market sont revenus a leurs niveaux habituels.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,end_player_fast,,,news,Fin de la penurie alimentaire $onOrAt $market,Le rapport indique que la penurie alimentaire $onOrAt $market est desormais terminee. L'arrivee rapide d'un convoi de secours commande par $playerName est creditee d'avoir mis fin rapidement a la penurie et d'en avoir attenue les effets a long terme.,"Aucune augmentation des troubles $onOrAt $market.

Les prix alimentaires $onOrAt $market sont revenus a leurs niveaux habituels.",,graphics/icons/markets/food_shortage.png,prices,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# player smuggling investigation,,,,,,,,,,,,
investigation_smuggling,start_smuggling,,,secure_comm,Enquete sur la contrebande $onOrAt $market,Un message crypte de l'un de vos contacts dans le milieu interlope de $market vous previent que les autorites de $theMarketFaction ont lance une enquete sur les recentes activites de contrebande.,"Si l'enquete etablit votre implication dans la contrebande, $theMarketFaction deviendra inhospitalier envers vous.

$InvestigatorPost $investigatorName est charge de mener l'enquete. Vous pourriez etre en mesure d'influencer le resultat en contactant $invHimOrHer.

L'enquete durera $duration.",,,important,,
investigation_smuggling,clear_smuggling,,,player_intel_always,Enquete sur la contrebande $onOrAt $market - blanchi,"L'enquete de $marketFaction sur la contrebande est terminee, et il semble que votre nom ait ete blanchi - ou, du moins, il n'y avait pas de preuves concluantes pour prouver votre implication.",Les relations avec $theMarketFaction ne sont pas affectees.,,,important,,
investigation_smuggling,clear_smuggling_bribe,,,player_intel_always,Enquete sur la contrebande $onOrAt $market - blanchi,"L'enquete de $marketFaction sur la contrebande a ete conclue selon votre ""arrangement special"" avec $investigatorName, et cette tache particuliere sur votre reputation a ete effacee.","Le pot-de-vin verse a $InvestigatorPost $investigatorName a ete efficace.

Les relations avec $theMarketFaction ne sont pas affectees.",,,important,,
investigation_smuggling,player_guilty_smuggling,,,player_intel_always,Enquete sur la contrebande $onOrAt $market - reconnu coupable,"L'enquete de $marketFaction a conclu que vous etiez, en effet, implique dans les recentes activites de contrebande.",,,,important,,
# faction good reputation investigation,,,,,,,,,,,,
investigation_goodrep,start_goodrep,,,secure_comm,Enquete de $MarketFaction sur vos liens avec $OtherFaction,Un message crypte de l'un de vos contacts $onOrAt $market vous previent que les autorites de $theMarketFaction ont lance une enquete sur vos liens avec $theOtherFactionLong.,"$TheMarketFaction pourrait devenir hostile envers vous a la suite de cette enquete.

$InvestigatorPost $investigatorName $onOrAt $market est charge de mener l'enquete. Vous pourriez etre en mesure d'influencer le resultat en contactant $invHimOrHer.

L'enquete durera $duration.",,,important,,
investigation_goodrep,clear_goodrep,,,player_intel_always,Enquete de $MarketFaction sur vos liens avec $OtherFaction - blanchi,"L'enquete de $marketFaction sur vos liens avec $theOtherFactionLong est terminee, et vous avez ete blanchi de toute action contre les interets de $marketFaction.",Les relations avec $theMarketFaction ne sont pas affectees.,,,important,,
investigation_goodrep,clear_goodrep_bribe,,,player_intel_always,Enquete de $MarketFaction sur vos liens avec $OtherFaction - blanchi,"L'enquete de $marketFaction sur vos liens avec $theOtherFactionLong a ete conclue selon votre ""arrangement special"" avec $investigatorName, et vous avez ete blanchi de toute action contre les interets de $marketFaction.","Le pot-de-vin verse a $InvestigatorPost $investigatorName a ete efficace.

Les relations avec $theMarketFaction ne sont pas affectees.",,,important,,
investigation_goodrep,player_guilty_goodrep,,,player_intel_always,Enquete de $MarketFaction sur vos liens avec $OtherFaction - reconnu coupable,L'enquete de $marketFaction sur vos liens avec $theOtherFactionLong a conclu que vous avez agi contre les interets de $theMarketFaction. Il est clair que vous serez traite avec une suspicion particuliere par $theMarketFaction.,,,,important,,
,,,,,,,,,,,,
# comm sniffer investigation,,,,,,,,,,,,
investigation_comm_sniffer,start_comm_sniffer,,,player_intel_always,Perte de contact avec le mouchard comm sur $name,Le mouchard de communications que vous avez installe sur $name a cesse de transmettre. Cela est probablement du a sa suppression par un logiciel de securite. Il est possible qu'un audit manuel des journaux de securite declenche une enquete sur l'origine du mouchard.,Le mouchard comm sur $name n'est plus operationnel.,,,,,
investigation_comm_sniffer,player_guilty_comm_sniffer,,,player_intel_always,Mouchard comm sur $name remonte jusqu'a vous,Un audit approfondi des journaux de securite sur $name a abouti a ce que vous soyez blame pour la faille de securite.,,,,,,
,,,,,,,,,,,,
# trade disruption reports,,,,,,,,,,,,
trade_disruption,report_td,,,news,Commerce perturbe $onOrAt $market dans le systeme $marketSystem,Les convois commerciaux a destination ou en provenance de $market n'atteignent pas leur destination en nombre significatif. Le rapport pointe la piraterie ou la guerre comme coupables les plus probables.,"Les prix reviendront probablement a la normale d'ici deux mois.

Les marchandises suivantes sont affectees :
$commoditySummary

Selectionnez ""prix"" et passez a l'onglet carte pour plus de details.",,graphics/icons/markets/trade_disruption.png,prices,,
trade_disruption,report_smuggling,,,news,Activite de contrebande $onOrAt $market dans le systeme $marketSystem,La situation $onOrAt $market est devenue moins stable en raison d'activites de contrebande recentes. Les autorites locales promettent une enquete approfondie.,Stabilite reduite de $smugglingPenalty.,,graphics/icons/markets/smuggling.png,,,
trade_disruption,report_smuggling_player,,,news,Activite de contrebande $onOrAt $market dans le systeme $marketSystem,"La situation $onOrAt $market est devenue moins stable en raison d'activites de contrebande recentes, dans lesquelles vous avez ete implique. Les autorites locales promettent une enquete approfondie.","Stabilite reduite de $smugglingPenalty.

Vos actions recentes ont contribue a la situation.",,graphics/icons/markets/smuggling.png,,,
,,,,,,,,,,,,
# rep changes,,,,,,,,,,,,
rep_tracker,trade_rep,,,player_intel_always,Relations avec $theFaction ameliorees grace au commerce,Il y a des indications que vos recentes activites commerciales a $marketList ont ete remarquees par $theFaction.,,,,nomap,,
rep_tracker,smuggling_rep,,,player_intel_always,Relations avec $theFaction reduites a cause de la contrebande,"Il y a des indications que votre recent commerce au marche noir avec $marketList a ete remarque par $theFaction. Il n'y a pas de preuve formelle, mais il est clair que vos actions sont scrutees de plus pres qu'auparavant.",,,,nomap,,
rep_tracker,trade_negative,,,player_intel_always,Relations avec $theHostileFaction reduites a cause du commerce avec $pickedMarket,"Il y a des indications que votre commerce avec $pickedMarket etait suffisamment important pour etre remarque par $theHostileFaction, qui est hostile a $theFaction.","Votre activite a ete initialement rapportee par des parties a $hostileMarket.

La contrebande (le cas echeant) a eu moins d'impact que le commerce ouvert.",,,nomap,,
#rep_tracker,trade_no_change,,,player_intel_always,Relations avec $theFaction non affectees par le commerce,"Vos recentes activites commerciales avec $marketList, bien que remarquees par $theFaction, n'ont pas entraine de changement dans les relations.",Les relations sont a un point ou le commerce ne les influencera pas.,,,,,
#rep_tracker,trade_no_change_negative,,,player_intel_always,Relations avec $theHostileFaction non affectees par le commerce,"Vos recentes activites commerciales avec $pickedMarket, bien que remarquees par les autorites hostiles a $hostileMarket, n'ont pas entraine de changement dans les relations.",Les relations sont a un point ou le commerce ne les influencera pas.,,,,,
rep_tracker,trade_xp_gain,,,player_intel_always,Experience commerciale,Vos recents echanges vous ont donne un nouvel apercu du fonctionnement de l'economie. Vous avez egalement noue de precieux contacts.,Gain de $xpGain points d'experience.,,,nomap,,
rep_tracker,rep_decay_positive,,,player_intel_always,Relations avec $theFaction ameliorees,"Les affronts mineurs et les offenses sont oublies avec le temps, s'ils ne sont pas renforces par un schema de comportement recent.",,,,nomap,,
#rep_tracker,rep_decay_negative,,,player_intel_always,Relations avec $theFaction reduites,"Les affronts mineurs et les petites faveurs sont vite oublies, s'ils ne sont pas renforces par un schema de comportement recent.",,,,,,
rep_tracker,battle_rep_positive,,,secure_comm,Relations avec $theFaction ameliorees,Votre bataille contre $otherFleetName a ete remarquee par $theFaction a $market.,Les nouvelles de la bataille ont ete initialement captees par des parties a $market.,,,nomap,,
rep_tracker,comm_access_granted,,,player_intel_always,Acces aux communications securisees de $Faction accorde,"En raison de votre bonne reputation ($factionStanding), l'acces aux canaux de communications internes de $Faction vous a ete accorde par les autorites $onOrAt $market.",,,,nomap,,
rep_tracker,comm_access_revoked,,,player_intel_always,Acces aux communications securisees de $Faction revoque,"En raison de la baisse de votre reputation ($factionStanding), votre acces aux canaux de communications internes de $Faction a ete revoque.",,,,nomap,,
,,,,,,,,,,,,
# trade info updates (prices etc),,,,,,,,,,,,
trade_info,prices_market,,,player_intel_always,Mise a jour des prix de $market,L'acces au reseau de communications local fournit des informations sur certaines marchandises a prix inhabituels a $market.,$priceList,,,prices,,
trade_info,prices_local,,,player_intel_always,Mise a jour des prix locaux,L'acces au trafic de communications local et a d'autres sources de donnees disponibles a fourni des donnees de prix pour certaines marchandises sur les marches du systeme.,$priceList,,,prices,,
trade_info,prices_sniffer,,,player_intel_always,Mise a jour des prix,Un microburst du mouchard comm sur $relayName contient des informations sur les prix de certaines marchandises dans le systeme stellaire $fromSystem.,$priceList,,,prices,,
trade_info,prices_remote,,,player_intel_always,Mise a jour des prix,L'acces au trafic de communications local et a d'autres sources de donnees disponibles a fourni des donnees de prix pour certaines marchandises dans le systeme stellaire $fromSystem.,$priceList,,,prices,,
,,,,,,,,,,,,
# customs inspection,,,,,,,,,,,,
customs_inspection,player_evaded,,,player_intel_always,Inspection douaniere,"Votre esquive du controle douanier, bien que reussie a court terme, a ete remarquee par les autorites de $faction.",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# system-wide bounty reports,,,,,,,,,,,,
system_bounty,likely,,,player_intel,Prime probablement offerte par $market,Les autorites $onOrAt $market envisageraient de publier une prime sur toutes les flottes hostiles a $theMarketFaction.,"
",,,,,
system_bounty,start,,,news,Prime offerte par $market,"Les autorites $onOrAt $market, excedees par les attaques constantes contre le commerce, les perturbations commerciales et l'etat general de quasi-guerre, ont publie une prime sur toutes les flottes hostiles a $theMarketFaction.","Valable pendant $daysLeft jours.

Le montant verse depend des vaisseaux detruits (a partir de $baseBounty credits pour une fregate), la reputation aupres de $theMarketFaction peut egalement s'ameliorer.

Les vaisseaux doivent etre detruits ou desactives dans le systeme ou a proximite dans l'hyperespace.

Paiement effectue par canal de communication securise via un relais comm a proximite.
",,,,,
system_bounty,start_with_faction,,,news,Prime offerte par $market,"Les autorites $onOrAt $market, excedees par les attaques constantes contre le commerce, les perturbations commerciales et l'etat general de quasi-guerre, ont publie une prime sur toutes les flottes hostiles a $theMarketFaction.","Valable pendant $daysLeft jours.

Probablement declenchee par l'activite de $enemyFaction dans le systeme.

Le montant verse depend des vaisseaux detruits (a partir de $baseBounty credits pour une fregate), la reputation aupres de $theMarketFaction peut egalement s'ameliorer.

Les vaisseaux doivent etre detruits ou desactives dans le systeme ou a proximite dans l'hyperespace.

Paiement effectue par canal de communication securise via un relais comm a proximite.
",,,,,
system_bounty,bounty_payment,,,secure_comm,Paiement de prime de $market : $bountyCredits credits,Le message contient une piece jointe chiffree avec un paiement de $bountyCredits credits.,"$bountyCredits credits gagnes.

$market continuera d'offrir la prime pendant $daysLeft jour(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_payment_share,,,secure_comm,Paiement de prime de $market : $bountyCredits credits,"Le message contient une piece jointe chiffree avec votre part de la prime, s'elevant a $bountyCredits credits.","$bountyCredits credits gagnes.

$market continuera d'offrir la prime pendant $daysLeft jour(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_no_payment,,,player_intel_always,Evaluation re: prime de $market,Le message contient un rapport de renseignement interne concernant la prime offerte par $market.,"Aucun paiement de prime en raison de $theMarketFaction etant $factionStanding envers vous.

$market continuera d'offrir la prime pendant $daysLeft jour(s).",,,nomap,,
system_bounty,bounty_no_rep,,,player_intel_always,Evaluation re: prime de $market,Le message contient un rapport de renseignement interne concernant la prime offerte par $market.,"Aucun paiement de prime ni amelioration des relations en raison de $theMarketFaction etant $factionStanding envers vous.

$market continuera d'offrir la prime pendant $daysLeft jour(s).",,,nomap,,
system_bounty,end,,,news,Fin de la prime offerte par $market,Les autorites $onOrAt $market ont declare que la periode de prime est officiellement terminee.,Aucun paiement de prime supplementaire ne sera effectue.,,,nomap,,
