event_type,event_stage,p,target_rel,channels,subject,summary,assessment,image,icon,tags,sound_id,implementation notes
,,,,,,,,,,,,
comm_sniffer,report,,,player_comm_sniffer,Donnees du mouchard comm,"Une piece jointe contient un enregistrement de divers trafics de messages, tant humains qu'automatises, transitant par le systeme $system.",Ameliore les chances de predire avec precision les evenements futurs dans le systeme stellaire.,,,,,
,,,,,,,,,,,,
# person bounty reports,,,,,,,,,,,,
person_bounty,start_pirate,,,news,Prime de $bountyCredits credits publiee par $theFaction sur $targetName,"Les autorites de $Faction $onOrAt $market ont publie une prime pour traduire en justice $targetName, un pirate notoire.","Recompense de $bountyCredits credits, versee par canal de communication securise via un relais comm a proximite.

Offerte pendant $daysLeft jours.

$targetDesc

Selon les rumeurs, $hideoutCrumb.",,,,,
person_bounty,start_deserter,,,news,Prime de $bountyCredits credits publiee par $theFaction sur $targetName,"Les autorites de $Faction $onOrAt $market ont publie une prime pour traduire en justice $targetName, reconnu coupable de desertion.","Recompense de $bountyCredits credits versee par canal de communication securise via un relais comm a proximite.

Offerte pendant $daysLeft jours.

$targetDesc

Selon les rumeurs, $hideoutCrumb.",,,,,
person_bounty,bounty_payment_end,,,secure_comm,Paiement de prime de $theFaction : $bountyCredits credits,Le message contient une piece jointe chiffree avec un paiement de $bountyCredits credits pour avoir traduit $targetName en justice.,$bountyCredits credits gagnes.,,graphics/icons/intel/gain_credits.png,nomap,,
person_bounty,bounty_payment_share_end,,,secure_comm,Paiement de prime de $theFaction : $bountyCredits credits,"Le message contient une piece jointe chiffree avec votre part de la prime, s'elevant a $bountyCredits credits, pour avoir traduit $targetName en justice.",$bountyCredits credits gagnes.,,graphics/icons/intel/gain_credits.png,nomap,,
person_bounty,bounty_no_payment_end,,,player_intel_always,Evaluation re: prime sur $targetName,Le message contient un rapport de renseignement interne concernant la prime sur $targetName.,Aucun paiement de prime en raison de $theFaction etant $factionStanding envers vous.,,,nomap,,
person_bounty,bounty_no_rep_end,,,player_intel_always,Evaluation re: prime sur $targetName,Le message contient un rapport de renseignement interne concernant la prime sur $targetName.,Aucun paiement de prime ni amelioration des relations en raison de $theFaction etant $factionStanding envers vous.,,,nomap,,
person_bounty,other_end,,,news,Fin de la prime sur $targetName,Des rapports indiquent que $targetName a ete tue dans un incident sans rapport avec la mise a prix.,La prime n'est plus offerte.,,,nomap,,
person_bounty,expire_end,,,news,Fin de la prime sur $targetName,Les autorites de $Faction $onOrAt $market ont retire la prime precedemment publiee sur $targetName.,La prime n'est plus offerte.,,,nomap,,
,,,,,,,,,,,,
# test mission,,,,,,,,,,,,
test_mission,start,,,player_intel_always,Mission de test acceptee,"Vous avez accepte une mission de test. Felicitations, j'imagine.",Aucune recompense n'est probable.,,,,,
test_mission,end_success,,,player_intel_always,Mission de test terminee avec succes,Mission de test terminee avec succes.,,,,,,
test_mission,end_failure,,,player_intel_always,Mission de test terminee en echec,Mission de test echouee.,,,,,,
,,,,,,,,,,,,
# market procurement mission,,,,,,,,,,,,
market_procurement,posting,,,posting,Acquerir $quantity unites de $commodity et livrer a $market sous $daysLeft pour un paiement de $rewardCredits.,Contactez $contactDesc $contactName a $market pour effectuer la livraison.,"Le paiement de base est de $perUnit par unite.

$market est controle par les autorites de $marketFaction.

$contactName $contactDetail.",,,no_system_prefix,,
market_procurement,posting_bonus,,,posting,Acquerir $quantity unites de $commodity et livrer a $market sous $daysLeft pour un paiement de $rewardCredits. Bonus de $bonusCredits pour livraison sous $bonusDays.,Contactez $contactDesc $contactName a $market pour effectuer la livraison.,"Le paiement de base est de $perUnit par unite.

$market est controle par les autorites de $marketFaction.

$contactName $contactDetail.",,,,,
market_procurement,accept,,,secure_comm,Accepte : acquerir $quantity unite(s) de $commodity et livrer a $market,"Acquerir $quantity unites de $commodity et livrer a $market.

Contactez $contactDesc $contactName a $market pour effectuer la livraison.","$daysLeft pour effectuer la livraison.

Recompense de $rewardCredits ($perUnit par unite).

$market est controle par les autorites de $marketFaction.

$contactName $contactDetail.",,,"no_system_prefix, important",,
market_procurement,accept_bonus,,,secure_comm,Accepte : acquerir $quantity unite(s) de $commodity et livrer a $market,"Acquerir $quantity unites de $commodity et livrer a $market.

Contactez $contactDesc $contactName a $market pour effectuer la livraison.","$daysLeft pour effectuer la livraison.

Recompense de $rewardCredits ($perUnit par unite).

Bonus de $bonusCredits si livre sous $bonusDays.

$market est controle par les autorites de $marketFaction.

$contactName $contactDetail.",,,"no_system_prefix, important",,
market_procurement,success,,,player_intel_always,Termine : $quantity unite(s) de $commodity livree(s) a $market,Mission terminee avec succes.,$actualReward gagnes.,,,"no_system_prefix, important",,
market_procurement,success_bonus,,,player_intel_always,Termine : $quantity unite(s) de $commodity livree(s) a $market,Mission terminee avec succes.,"$actualReward gagnes, incluant un bonus de $bonusCredits.",,,"no_system_prefix, important",,
market_procurement,failure,,,player_intel_always,Echec : impossible de livrer $quantity unite(s) de $commodity a $market dans les delais,Mission echouee - delai non respecte.,,,,"no_system_prefix, important",,
,,,,,,,,,,,,
# analyze entity mission,,,,,,,,,,,,
analyze_entity,posting,,,posting,Executer le package de capteurs sur $entityName dans $systemName sous $daysLeft pour un paiement de $rewardCredits.,La mission sera consideree comme terminee et le paiement envoye des l'execution du package de capteurs.,$locationHint,,,no_system_prefix,,
analyze_entity,accept,,,secure_comm,Accepte : executer le package de capteurs sur $entityName dans $systemName,"Recompense de $rewardCredits, a completer sous $daysLeft.

La mission sera consideree comme terminee et le paiement envoye des l'execution du package de capteurs.",$locationHint,,,"no_system_prefix, important",,
analyze_entity,failure,,,player_intel_always,Echec : executer le package de capteurs sur $entityName dans $systemName,Mission echouee - delai non respecte.,,,,"no_system_prefix, important",,
analyze_entity,success,,,player_intel_always,Termine : package de capteurs execute sur $entityName dans $systemName,Mission terminee avec succes.,$rewardCredits gagnes.,,,"no_system_prefix, important",,
,,,,,,,,,,,,
# survey planet mission,,,,,,,,,,,,
survey_planet,posting,,,posting,Effectuer un releve complet de $planetName dans $systemName sous $daysLeft pour un paiement de $rewardCredits.,La mission sera consideree comme terminee et le paiement envoye des la fin du releve.,$surveyInfo,,,no_system_prefix,,
survey_planet,accept,,,secure_comm,Accepte : effectuer un releve complet de $planetName dans $systemName,"Recompense de $rewardCredits, a completer sous $daysLeft.

La mission sera consideree comme terminee et le paiement envoye des la fin du releve.",$surveyInfo,,,"no_system_prefix, important",,
survey_planet,failure,,,player_intel_always,Echec : effectuer un releve complet de $planetName dans $systemName,Mission echouee - delai non respecte.,,,,"no_system_prefix, important",,
survey_planet,success,,,player_intel_always,Termine : releve complet de $planetName dans $systemName effectue,Mission terminee avec succes.,$rewardCredits gagnes.,,,"no_system_prefix, important",,
,,,,,,,,,,,,
# tutorial mission,,,,,,,,,,,,
tutorial_mission,start,,,secure_comm,Communication securisee depuis Ancyra,"Vous recevez une communication dirigee depuis la principale planete habitee du systeme, Ancyra.

Le message est bref et vous demande de vous y rendre et de contacter $mainContactPost $mainContactName des que possible.",,,,"no_system_prefix, important",,
tutorial_mission,sneak_start,,,player_intel_always,Acquerir les donnees du point de saut a Derinkuyu,"Contactez $dataContactName a la station miniere de Derinkuyu pour acquerir les releves bruts du point de saut.

Le contact doit etre etabli avec le transpondeur desactive car les mineurs de Derinkuyu se sont tournes vers la piraterie et votre flotte sera attaquee dans le cas contraire.","Utilisez ""Mode furtif"" pour eviter la detection, et ""Poussee d'urgence"" pour vous echapper si vous etes repere.",,,"no_system_prefix, important",,
tutorial_mission,sneak_end,,,player_intel_always,Retourner a Ancyra avec les donnees,Retournez a Ancyra et contactez $mainContactPost $mainContactLastName pour livrer les donnees du point de saut.,,,,"no_system_prefix, important",,
tutorial_mission,salvage_core_start,,,player_intel_always,Recuperer un coeur IA depuis une epave,"L'analyse des donnees du point de saut necessite un coeur IA.

Il y a une sonde d'exploration de l'ere du Domaine au-dela de l'orbite de Pontus. Si elle est recuperee, elle devrait fournir un coeur IA gamma, ce qui devrait etre suffisant pour la tache.","Allez a Pontus, dirigez-vous vers la ceinture d'asteroides, puis utilisez un burst de capteurs actifs pour localiser la sonde.

Approchez-vous et recuperez-la, ou reduisez-la en miettes et fouillez le champ de debris resultant.

Il est probable que vous devrez d'abord surmonter des defenses automatisees.",,,"no_system_prefix, important",,
tutorial_mission,salvage_core_end,,,player_intel_always,Retourner a Ancyra avec le coeur IA,Retournez a Ancyra et contactez $mainContactPost $mainContactLastName pour livrer le coeur IA.,,,,"no_system_prefix, important",,
tutorial_mission,ship_recovery_start,,,player_intel_always,Recuperer des vaisseaux epaves autour de Tetra,"Rendez-vous au cimetiere de vaisseaux autour de Tetra et recuperez autant de vaisseaux que possible.

Emportez de l'equipage supplementaire pour equiper les vaisseaux recuperes, et des approvisionnements supplementaires pour aider a restaurer leur capacite de combat.",,,,"no_system_prefix, important",,
tutorial_mission,ship_recovery_end,,,player_intel_always,Retourner a Ancyra et equiper les vaisseaux recuperes,Retournez aupres de $mainContactPost $mainContactLastName a Ancyra pour obtenir de l'aide afin d'equiper les vaisseaux recuperes en armements.,,,,"no_system_prefix, important",,
tutorial_mission,stabilize_jump_point,,,player_intel_always,Stabiliser le point de saut interieur,"Utilisez la sequence d'hyperondes generee par le coeur IA pour stabiliser le point de saut interieur.

Vous devrez d'abord vaincre les pirates qui le gardent.",,,,"no_system_prefix, important",,
tutorial_mission,stabilize_jump_point_done,,,player_intel_always,Retourner a Ancyra et rapporter votre succes,"La connexion de Galatia avec l'hyperespace a ete retablie, et les convois commerciaux peuvent a nouveau entrer et quitter le systeme.

Les dirigeants de Derinkuyu seront certainement bientot renverses par les mineurs de base, desireux de se remettre du bon cote de la loi.",,,,"no_system_prefix, important",,
tutorial_mission,deliver_message,,,player_intel_always,Livrer le rapport a Jangala dans le systeme Corvus,"$MainContactRank $mainContactLastName vous a charge de livrer un rapport detaillant les evenements recents au $jangalaContactPost $jangalaContactLastName a Jangala.

Assurez-vous d'avoir suffisamment de carburant pour effectuer le voyage.",,,,"no_system_prefix, important",,
tutorial_mission,end,,,player_intel_always,Rapport livre,Vous avez livre le rapport et votre reputation aupres de l'Hegemonie a considerablement augmente.,,,,"no_system_prefix, important",,
,,,,,,,,,,,,
# faction commission,,,,,,,,,,,,
faction_commission,posting,,,posting,"Requis pour la plupart des achats sur les marches militaires, et verse une petite prime sur les ennemis de la faction, qui deviendra hostile envers le detenteur de la commission.","La prime commence a $baseBounty credits pour une fregate ennemie et augmente pour les vaisseaux plus gros.

Sera annulee si la reputation du detenteur aupres de $theFaction tombe en dessous de neutre.",,,,important,,
faction_commission,accept,,,secure_comm,Commission de $Faction acceptee,"Requis pour la plupart des achats sur les marches militaires, et verse une petite prime sur les ennemis de la faction, qui deviendra hostile envers le detenteur de la commission.","La prime commence a $baseBounty credits pour une fregate ennemie et augmente pour les vaisseaux plus gros.

Sera annulee si la reputation du detenteur aupres de $theFaction tombe en dessous de neutre.
",,,important,,
faction_commission,become_hostile,,,secure_comm,$otherFaction est desormais hostile,"En raison de votre acceptation d'une commission aupres de $theFaction, $theOtherFactionLong est desormais hostile envers vous.",,,,"important, nomap",,
faction_commission,bounty_payment,,,secure_comm,Paiement de $theFaction : $bountyCredits credits,"Le message contient une piece jointe chiffree avec un paiement de $bountyCredits credits pour avoir combattu les ennemis de $theFaction.

Il fait reference aux donnees de journal de vol de votre recente bataille contre $enemyDesc.",$bountyCredits credits gagnes.,,graphics/icons/intel/gain_credits.png,nomap,,
faction_commission,annul,,,secure_comm,Commission aupres de $theFaction annulee,Le message est un communique officiel de $theFaction qui annule votre commission en raison d'un manque de bonne reputation.,Vous pourrez accepter une autre commission lorsque votre reputation s'ameliorera.,,,"important, nomap",,
faction_commission,rep_drop_hostile,,,secure_comm,Avis de $Faction re: hostilites avec $theOtherFaction,"Le message est un communique officiel de $theFaction, remettant en question vos pretendues hostilites avec $theOtherFaction, et vous rappelant, en termes fermes, que $theOtherFaction $otherFactionIsOrAre pas un ennemi de $theFaction.",Vos actions pourraient provoquer des hostilites ouvertes entre $theFaction et $theOtherFaction.,,,nomap,,
,,,,,,,,,,,,
# faction hostility,,,,,,,,,,,,
faction_hostility,warning,,,secure_comm,Hostilites imminentes entre $theOneFaction et $theTwoFaction,Vous recevez un avertissement de $theCommissionFaction indiquant que l'etat general de guerre froide avec $theOtherFaction est quasi certain de ceder la place a des hostilites ouvertes d'ici quelques semaines au plus.,"$TheOtherFaction deviendra hostile envers vous, car vous detenez une commission de $commissionFaction.

Votre reputation aupres de $theOtherFaction sera en grande partie restauree apres la fin des hostilites.",,graphics/icons/intel/faction_conflict.png,important,,
faction_hostility,start,,,news,Hostilites ouvertes entre $theOneFaction et $theTwoFaction,"L'etat general de guerre froide entre $theOneFaction et $theTwoFaction a cede la place a des hostilites ouvertes.

Cependant, des actions de flotte majeures ou des attaques sur les centres de population ne sont pas attendues, et la plupart des experts predisent qu'un accord de paix sera conclu d'ici un cycle.",,,graphics/icons/intel/faction_conflict.png,important,,
faction_hostility,end,,,news,Armistice entre $theOneFaction et $theTwoFaction,"Un accord a ete conclu par des canaux non officiels, les hostilites ouvertes entre $theOneFaction et $theTwoFaction ont cesse, et le commerce normal a repris.",Les hostilites ouvertes sont terminees.,,graphics/icons/intel/faction_peace.png,important,,
,,,,,,,,,,,,
# civil disorder,,,,,,,,,,,,
civil_disorder,possible1,,,player_intel,Troubles civils possibles $onOrAt $market,Il y a des indicateurs que des troubles civils pourraient survenir $onOrAt $market dans les prochaines semaines.,Production reduite $onOrAt $market.,,,,,
civil_disorder,possible2,,,news,Troubles civils possibles $onOrAt $market,Un intellectuel eminent $onOrAt $market a publie une declaration critique envers $rulingfaction et a ete arrete peu apres. Les responsables de $rulingfaction n'ont fait aucun commentaire.,Signes croissants de troubles civils $onOrAt $market.,,,,,
civil_disorder,possible3,,,news,Troubles civils possibles $onOrAt $market,"Une manifestation a eu lieu devant le siege de l'administration locale de $rulingFaction $onOrAt $market. La foule a ete dispersee par les autorites, causant plusieurs morts.",Signes croissants de troubles civils $onOrAt $market.,,,,,various factions may comment on this event
civil_disorder,possible3,,HOSTILE,"tritachyon_public,
hegemony_public",Troubles civils possibles $onOrAt $market,$faction a publie une declaration condamnant la repression inutilement brutale de $rulingFaction contre les manifestations $onOrAt $market.,Signes croissants de troubles civils $onOrAt $market.,,,,,possible reaction to the above event
civil_disorder,possible3,,FRIENDLY,"tritachyon_public,
hegemony_public",Troubles civils possibles $onOrAt $market,"$faction a publie une declaration condamnant les manifestations ayant lieu $onOrAt $market, exhortant leurs meneurs a se rendre aux autorites de $rulingFaction.",Signes croissants de troubles civils $onOrAt $market.,,,,,possible reaction to the above event
civil_disorder,possible4,,,news,Troubles civils possibles $onOrAt $market,Les autorites locales de $rulingfaction $onOrAt $market ont annonce l'arrestation de plusieurs agitateurs antigouvernementaux de premier plan.,Signes croissants de troubles civils $onOrAt $market.,,,,,
civil_disorder,likely,,,player_intel,Troubles civils probables $onOrAt $market,Il y a des indicateurs que des troubles civils sont quasi certains de survenir $onOrAt $market dans les prochaines semaines.,Production reduite $onOrAt $market.,,,,,
civil_disorder,start1,,,news,Troubles civils $onOrAt $market,Une greve generale a eclate $onOrAt $market. Les responsables de $rulingfaction ont publie une declaration condamnant les actions de quelques meneurs antigouvernementaux.,Production reduite $onOrAt $market.,,,,,
civil_disorder,start2,,,news,Troubles civils $onOrAt $market,Une serie d'attentats a la bombe visant les installations de $rulingparty $onOrAt $market a eu lieu. Une declaration officielle a ete faite promettant que les auteurs seraient traduits en justice.,Production reduite $onOrAt $market.,,,,,
civil_disorder,start3,,,news,Troubles civils $onOrAt $market,Des actes de sabotage ont paralyse les principaux centres de production $onOrAt $market.,Production reduite $onOrAt $market.,,,,,
civil_disorder,ending1,,,news,,La loi martiale a ete declaree $onOrAt $market pour reprimer les troubles civils.,La production devrait bientot revenir a des niveaux normaux.,,,,,
civil_disorder,ending2,,,news,,Les responsables de $rulingfaction $onOrAt $market ont annonce des descentes dans plusieurs refuges de l'opposition. La fusillade qui a suivi a fait des dizaines de victimes.,La production devrait bientot revenir a des niveaux normaux.,,,,,
civil_disorder,ending3,,,news,,Les marines ont ete deployes dans les principaux centres de population $onOrAt $market pour mater les troubles civils.,La production devrait bientot revenir a des niveaux normaux.,,,,,
civil_disorder,ending4,,,news,,Des pourparlers se sont ouverts entre $rulingFaction et les leaders de l'opposition $onOrAt $market.,La production devrait bientot revenir a des niveaux normaux.,,,,,
civil_disorder,end1,,,news,,La loi martiale a ete levee alors que le calme revient a $market.,La production est revenue a des niveaux normaux.,,,,,
civil_disorder,end2,,,news,,Les marines ont ete retires des principaux centres de population alors que le calme revient a $market.,La production est revenue a des niveaux normaux.,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
sindria_terrorists,likely,,,sindrian_diktat_internal,Attaques terroristes possibles sur Sindria,Les renseignements indiquent que des terroristes ont obtenu un stock d'armes illegales et ont l'intention de les utiliser contre des cibles gouvernementales.,Probable baisse de la production sur Sindria.,,,,,precursor to terrorist attacks
sindria_terrorists,start1,,,news,Attaques terroristes sur Sindria,Un monument public commemorant les victoires militaires du Lion a ete detruit par un attentat nocturne rapidement condamne par les responsables du Diktat. Un couvre-feu temporaire a ete impose dans les principales villes-ruches et les patrouilles de securite renforcees.,Production reduite sur Sindria.,,,,,start option 1
sindria_terrorists,start2,,,news,Attaques terroristes sur Sindria,Plusieurs bombes ont ete trouvees et desamorcees dans des centres industriels cles de Sindria. Les installations de toute la planete ont ete fermees et fouillees a la recherche de bombes. Un responsable du Diktat a annonce la creation d'une cellule speciale pour retrouver les auteurs.,Production reduite sur Sindria.,,,,,start option 2
sindria_terrorists,start3,,,news,Attaques terroristes sur Sindria,Une serie d'attentats a la bombe visant les bureaux de l'administration du Diktat a eu lieu sur Sindria. Une declaration publiee par les responsables du Diktat a promis que les terroristes recevraient une justice rapide.,Production reduite sur Sindria.,,,,,start option 3
sindria_terrorists,continued1,,,news,Attaques terroristes sur Sindria,"Plusieurs explosions ont secoue les niveaux superieurs des principales villes-ruches ; les leaders terroristes ont publie une declaration holovid affirmant que les attentats se poursuivront jusqu'a la liberation de certains prisonniers politiques detenus sur Cruor par les autorites du Diktat.",Production reduite sur Sindria.,,,,,"may proceed through zero or more of the ""continued"" event stages before reaching one of the concluding stages."
sindria_terrorists,continued2,,,news,Attaques terroristes sur Sindria,"Des hommes armes terroristes ont pris d'assaut un centre de recrutement naval du Diktat aujourd'hui. Tous ont ete tues dans une fusillade qui a dure des heures, causant des dizaines de victimes civiles. Les responsables du Diktat ont condamne cet acte lache.",Production reduite sur Sindria.,,,,,""""
sindria_terrorists,concluding1,,,news,Fin des attaques terroristes sur Sindria,Un repaire terroriste a ete pris d'assaut par les forces de securite mais a ete trouve abandonne. Les responsables du renseignement du Diktat affirment avoir trouve des preuves qui aideront a traquer les terroristes.,La production sur Sindria reviendra bientot a des niveaux normaux.,,,,,
sindria_terrorists,concluding2,,,news,Fin des attaques terroristes sur Sindria,Un complice terroriste a ete capture et interroge par le renseignement du Diktat. Les responsables declarent que la traque des leaders terroristes touche a sa fin.,La production sur Sindria reviendra bientot a des niveaux normaux.,,,,,
sindria_terrorists,end1,,,news,Attaques terroristes sur Sindria stoppees.,"Plusieurs repaires terroristes ont ete perquisitionnes par les forces de securite du Diktat lors d'une operation soudaine au petit matin. Des munitions mal stockees ont detone, selon les responsables, ne laissant aucun survivant.",La production revient a des niveaux normaux sur Sindria.,,,,,
sindria_terrorists,end2,,,news,Attaques terroristes sur Sindria stoppees.,Les forces de securite du Diktat ont capture les leaders terroristes alors qu'ils tentaient de fuir Sindria. Les responsables ont declare qu'apres leur interrogatoire par le renseignement du Diktat il y aura un proces rapide et une execution publique.,La production revient a des niveaux normaux sur Sindria.,,,,,"Like a Cardassian novel, everyone arrested in Sindria is guilty - the only question remains: of what?"