name,id,tags,tech/manufacturer,rarity,base price,stack size,cargo space,baseRaidDanger,icon,sound id,sound id drop,plugin,plugin params,desc,order
Specs de modification,modspec,modspec,,,1,1000,1,,graphics/icons/cargo/modspec2.png,ui_chip_pickup,ui_modspec_drop,com.fs.starfarer.api.campaign.impl.items.ModSpecItemPlugin,,"Un recueil de notes, directives et exemples pratiques permettant d'adapter et d'appliquer cette modification à différentes coques.",50
# other items,,,,,,,,,,,,,,,
# other items,,,,,,,,,,,,,,,
Nanoforge corrompue,corrupted_nanoforge,"nanoforge, pather4, colony_item, codex_unlockable",Domain Restricted,,50000,1000,1,HIGH,graphics/icons/cargo/nanoforge_corrupted.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,"heavyindustry, orbitalworks","Une « boîte noire » de fabrication puissante et polyvalente, capable de se développer à l'échelle industrielle à partir des matières premières nécessaires et d'une assistance humaine.

Celle-ci a connu des jours meilleurs et ne peut plus produire de composants sans défauts de manière fiable. Néanmoins, disposer d'une nanoforge reste un avantage considérable pour la construction de vaisseaux.",139
Nanoforge intacte,pristine_nanoforge,"nanoforge, hist3t, pather4, colony_item, codex_unlockable",Domain Restricted,,250000,1000,1,EXTREME,graphics/icons/cargo/nanoforge_pristine.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,"heavyindustry, orbitalworks","Une « boîte noire » de fabrication puissante et polyvalente, capable de se développer à l'échelle industrielle à partir des matières premières nécessaires et d'une assistance humaine.

Celle-ci est comme neuve, du moins selon ses diagnostics embarqués. En pratique, obtenir des composants de vaisseau sans défauts reste un défi vu l'état général de l'industrie dans le Secteur, mais cette nanoforge est ce qui se fait de mieux.",139.1
Noyau synchrotron,synchrotron,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Domain Restricted,,250000,1000,1,EXTREME,graphics/icons/cargo/synchrotron_core.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,fuelprod,"Une nanoforge spécialisée, chargée de micrologiciels et de nanotechnologie d'amorçage pour se développer en un synchrotron permettant la production d'antimatière à l'échelle industrielle.",139.2
Lampe à fusion orbitale,orbital_fusion_lamp,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Fabrique Orbitale,,150000,1000,1,EXTREME,graphics/icons/cargo/fusion_lamp.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,population,"Un réacteur à fusion miniaturisé à puissance variable, capable de fournir lumière et chaleur en abondance à une planète.

Son fonctionnement sûr nécessite des quantités considérables de volatils. Si la demande n'est pas satisfaite, le réacteur souffre d'une instabilité potentiellement dangereuse, pouvant entraîner une montée en puissance incontrôlée. Des litiges sur la dangerosité inhérente de sa conception ou de son utilisation étaient en cours devant les tribunaux du Domaine au moment de l'Effondrement.",135
Capteur d'hypershunt,coronal_portal,"hist3t, pather8, planet_search, colony_item, codex_unlockable",Domain Restricted,,300000,1000,1,EXTREME,graphics/icons/cargo/hypershunt_tap.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,population,"Une interface de trou de ver miniaturisée qui peut être activée pour se connecter à un hypershunt coronal proche, fournissant à une colonie une énergie pratiquement illimitée.

Son fonctionnement nécessite des quantités industrielles de transplutoniqs, d'abord utilisés pour ouvrir le trou de ver, puis — une fois que l'énergie soutirée devient auto-entretenue — consommés dans un processus ablatif complexe qui maintient la stabilité du trou de ver. Toute interruption d'approvisionnement impose un arrêt complet du capteur.",137
Foreuse de manteau autonome,mantle_bore,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Eridani-Utopia Terraforming,,80000,1000,1,EXTREME,graphics/icons/cargo/terraforming_bore.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,mining,"Bien qu'on estime qu'il ne reste plus d'unités de contrôle fonctionnelles dans le Secteur, la foreuse elle-même est capable de fonctionner de manière autonome — quoique parfois imprévisible. Les sécurités du mode automatique en interdisent l'utilisation sur les mondes habitables.",140
Noyau catalytique,catalytic_core,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Ko Combine,,100000,1000,1,EXTREME,graphics/icons/cargo/catalytic_core.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,refining,Améliore considérablement l'efficacité des opérations de raffinage grâce à une particularité surprenante de la physique osmotique. Son fonctionnement nécessite un accès au vide à une échelle difficile à atteindre sur les planètes à pression atmosphérique significative.,145
Nanites de sol,soil_nanites,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Eridani-Utopia Terraforming,,60000,1000,1,EXTREME,graphics/icons/cargo/soil_nanites.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,farming,"Permet l'enrichissement et la restauration des sols à un rythme bien supérieur à celui des processus naturels. Le Règlement de Sécurité des Nanites du Domaine 4324, sous-section 81, en interdit l'usage sur les mondes possédant des gisements de minerai transplutoniqs ou de volatils, et malheureusement la sécurité intégrée semble fonctionnelle.",150
Embryon de biofabrique,biofactory_embryo,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Exodyne Biotech,,120000,1000,1,EXTREME,graphics/icons/cargo/biofactory_embryo.png,ui_cargo_special_biotech_pickup,ui_cargo_special_bio_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,lightindustry,"Un éventail vertigineux de biens de consommation peut être cultivé plutôt que fabriqué. La biofabrique pleinement développée ne prospère que dans l'équilibre délicat entre ensoleillement, nutriments du sol et conditions atmosphériques que seul un monde habitable peut offrir. Les tentatives de reproduire ces conditions en environnement artificiel échouent systématiquement, provoquant le dépérissement de la fabrique, sans doute à cause d'une sécurité encodée génétiquement.",155
Bobine de fullerène,fullerene_spool,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Fabrique Orbitale,,150000,1000,1,EXTREME,graphics/icons/cargo/fullerene_spool.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,"spaceport, megaport",Un câble en nanomaille de carbone ultra-résistant qui est essentiel à la construction d'un ascenseur spatial. Améliore considérablement l'efficacité logistique entre la surface d'une planète et l'orbite basse.,160
Dynamo à plasma,plasma_dynamo,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Fabrique Orbitale,,100000,1000,1,EXTREME,graphics/icons/cargo/plasma_dynamo.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,mining,"La pièce maîtresse à brides supraconductrices d'un système industriel qui crée un filet de plasma à l'échelle planétaire, permettant l'extraction efficace et spectaculaire de volatils depuis l'atmosphère d'une géante gazeuse adaptée.",165
Moteur cryoarithmétique,cryoarithmetic_engine,"hist3t, pather4, planet_search, colony_item, codex_unlockable",Domain Restricted,,200000,1000,1,EXTREME,graphics/icons/cargo/cryoarithmetic_engine.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,"patrolhq, militarybase, highcommand","Un ordinateur quantique qui viole la seconde loi de la thermodynamique en refroidissant au lieu de chauffer pendant les calculs.

Un vaste réseau de filaments à l'échelle planétaire — terminés par des dissipateurs thermiques — se déploie de lui-même, utilisant la chaleur pour alimenter sa croissance et poursuivre ses calculs. Plus la surface de la planète est chaude, plus le moteur de calcul est efficace. Sa puissance de traitement inégalée est un atout majeur pour la planification logistique et stratégique.",170
Réplicateur de drones de combat,drone_replicator,"hist3t, pather4, colony_item, codex_unlockable",Ko Combine,,60000,1000,1,EXTREME,graphics/icons/cargo/combat_drone_replicator.png,ui_cargo_special_military_pickup,ui_cargo_special_military_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,"grounddefenses, heavybatteries","Produit en masse plusieurs variantes de drones, tous adaptés à diverses tâches liées à la défense planétaire contre les raids et invasions, ainsi qu'aux opérations de sécurité locale.

Son utilisation a été interdite par le Domaine de nombreux cycles avant l'Effondrement, ce qui rend surprenante la découverte d'un exemplaire fonctionnel dans le Secteur Perséen.",175
Holosuite de négociation,dealmaker_holosuite,"hist3t, pather4, colony_item, codex_unlockable",Mbaye-Gogol,,120000,1000,1,EXTREME,graphics/icons/cargo/holosuite.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.GenericSpecialItemPlugin,commerce,"Génère un environnement interactif conçu pour stimuler les négociations avec de potentiels partenaires commerciaux. De plus, les systèmes de capteurs intelligents de micro-émotions auto-adaptatifs intégrés à ces suites de RV haut de gamme permettent le suivi en temps réel de la sincérité des expressions, offrant un avantage techniquement éthique dans les affaires à l'opérateur de l'installation.

Les supports marketing intégrés tiennent à souligner qu'il ne s'agit pas d'une IA, mais simplement d'un réseau pondéré sophistiqué en parfaite conformité avec les réglementations du Domaine en vigueur.",180
# other items,,,,,,,,,,,,,,,
# other items,,,,,,,,,,,,,,,
# other items,,,,,,,,,,,,,,,
Ensemble de plans Low Tech,low_tech_package,"package_bp, codex_unlockable",,,20000,1000,1,,graphics/icons/cargo/blueprint_lowtech.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,lowtech_bp,"Permet à l'industrie lourde de construire les coques de vaisseaux, armes et CPL de chasseurs les plus courants de l'école de conception « low tech ».",200
Ensemble de plans Midline,midline_package,"package_bp, codex_unlockable",,,25000,1000,1,,graphics/icons/cargo/blueprint_midline.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,midline_bp,"Permet à l'industrie lourde de construire les coques de vaisseaux, armes et CPL de chasseurs les plus courants de l'école de conception « midline ».",210
Ensemble de plans High Tech,high_tech_package,"package_bp, codex_unlockable",,,30000,1000,1,,graphics/icons/cargo/blueprint_hightech.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,hightech_bp,"Permet à l'industrie lourde de construire les coques de vaisseaux, armes et CPL de chasseurs les plus courants de l'école de conception « high tech ».",220
Ensemble de plans Missiles,missile_package,"package_bp, codex_unlockable",,,20000,1000,1,,graphics/icons/cargo/blueprint_missile.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,missile_bp,Permet à l'industrie lourde de construire une gamme des armes à missiles les plus courantes.,230
Ensemble de plans Pirate,pirate_package,"package_bp, codex_unlockable",,,15000,1000,1,,graphics/icons/cargo/blueprint_basic.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,pirate_bp,"Un ensemble de hacks, de spécifications de modifications après-vente et de tentatives partiellement réussies de récupération de plans corrompus. Permet à l'industrie lourde de construire les coques de faible qualité mais aptes au combat couramment utilisées par les pirates et autres indésirables.",240
Ensemble de plans Voie Luddique,LP_package,"package_bp, codex_unlockable",,,18000,1000,1,,graphics/icons/cargo/blueprint_basic.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,LP_bp,Un ensemble de hacks et de spécifications de modifications après-vente permettant à l'industrie lourde de construire les coques couramment utilisées par les membres de la Voie Luddique.,250
Ensemble de plans Église Luddique,LC_package,"package_bp, codex_unlockable",,,15000,1000,1,,graphics/icons/cargo/blueprint_basic.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,LC_bp,"Un ensemble de hacks et de spécifications de modifications après-vente permettant à l'industrie lourde de construire des coques portant les marquages de l'Église Luddique. Les modifications étant de nature cosmétique, les coques produites sont par ailleurs intactes.",260
Ensemble de plans XIVe Groupe de combat,XIV_package,"package_bp, no_drop, hide_in_codex",,,1000000,1000,1,,graphics/icons/cargo/blueprint_basic.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,XIV_bp,Un jeu de plans permettant à l'industrie lourde de produire les coques quasi-légendaires employées par le XIVe Groupe de combat fondateur de l'Hégémonie. L'existence même — et la localisation — de ces plans fait l'objet de nombreuses rumeurs.,270
Ensemble de plans auxiliaires de l'Hégémonie,heg_aux_package,"package_bp, codex_unlockable",,,20000,1000,1,,graphics/icons/cargo/blueprint_basic.png,ui_chip_pickup,ui_bp_package_drop,com.fs.starfarer.api.campaign.impl.items.MultiBlueprintItemPlugin,heg_aux_bp,"Un ensemble de plans modifiés qui mettent plusieurs vaisseaux civils aux normes militaires ou ajoutent simplement les marquages de l'Hégémonie. Créés peu après l'Effondrement, certains de ces plans améliorent les performances des coques sans l'augmentation de d-mods associée aux efforts de piratage de plans ultérieurs.",280
# other items,,,,,,,,,,,,,,,
# other items,,,,,,,,,,,,,,,
# other items,,,,,,,,,,,,,,,
Plan de vaisseau,ship_bp,single_bp,,,10000,1000,1,,graphics/icons/cargo/blueprint_shiphull.png,ui_chip_pickup,ui_ship_bp_drop,com.fs.starfarer.api.campaign.impl.items.ShipBlueprintItemPlugin,,Permet à l'industrie lourde de construire les coques de vaisseaux décrites par ce plan.,300
Plan d'arme,weapon_bp,single_bp,,,2000,1000,1,,graphics/icons/cargo/blueprint_weapons.png,ui_chip_pickup,ui_weapon_bp_drop,com.fs.starfarer.api.campaign.impl.items.WeaponBlueprintItemPlugin,,Permet à l'industrie lourde de construire les armes de vaisseau décrites par ce plan.,310
Plan de chasseur,fighter_bp,single_bp,,,3000,1000,1,,graphics/icons/cargo/blueprint_fighter.png,ui_chip_pickup,ui_fighter_bp_drop,com.fs.starfarer.api.campaign.impl.items.FighterBlueprintItemPlugin,,Permet à l'industrie lourde de construire les CPL de chasseurs décrites par ce plan.,320
# other items,,,,,,,,,,,,,,,
Plan d'industrie,industry_bp,,,,20000,1000,1,,graphics/icons/cargo/blueprint_industry.png,ui_chip_pickup,ui_industry_bp_drop,com.fs.starfarer.api.campaign.impl.items.IndustryBlueprintItemPlugin,,Contient les spécifications technologiques nécessaires à la construction d'une industrie ou structure planétaire.,400
# other items,,,,,,,,,,,,,,,
# other items,,,,,,,,,,,,,,,
Dispositif Janus,janus,"mission_item, codex_unlockable",,,100000,1000,1,,graphics/icons/cargo/janus_device.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.JanusDevicePlugin,,"Ceci est le dispositif Janus de première génération créé par Elissa Zal à partir des théories développées par Scylla Coureuse, entre autres.

Une fois intégré à un hyperpropulseur, ce dispositif permet de transmettre une impulsion hyperonde — accordée aux signatures de résonance uniques de deux Portails — dans l'ouverture d'un Portail. Après un apport d'énergie considérable nécessitant une grande quantité de carburant, un lien temporaire entre ces Portails est créé. Un vaisseau ou une flotte peut alors transiter par le réseau de Portails.",0
Destructeur de planète,planetkiller,"mission_item, codex_unlockable",Domain Restricted,,1000000,1000,1,,graphics/icons/cargo/planetkiller.png,ui_cargo_special_military_pickup,ui_cargo_special_military_drop,com.fs.starfarer.api.campaign.impl.items.BaseSpecialItemPlugin,,"Une ogive spécialisée capable de briser un monde. Ses principes de fonctionnement ne sont que vaguement compris et impliqueraient l'utilisation de la rotation de la planète et d'une forme de résonance.

Celui-ci est sécurisé et nécessite des codes d'autorisation, peut-être perdus depuis longtemps, pour devenir autre chose qu'un mécanisme compliqué mais totalement inerte.",10
Données topographiques,topographic_data,codex_unlockable,,,50000,1000,1,,graphics/icons/cargo/hyperspace_data.png,ui_chip_pickup,ui_modspec_drop,com.fs.starfarer.api.campaign.impl.items.BaseSpecialItemPlugin,,"Ce TriPad sécurisé contient une base de données récente comprenant des scans détaillés et des analyses de la topographie de l'hyperespace dans le Secteur Perséen, organisés selon les directives traditionnelles de l'Explorarium du Domaine. De telles données sont un élément essentiel pour réussir les expéditions en dehors des mondes centraux.",500
Ancre de trou de ver,wormhole_anchor,codex_unlockable,Domain Restricted,,150000,1000,1,,graphics/icons/cargo/wormhole_anchor.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.WormholeAnchorPlugin,,"Inconnue dans le Secteur Perséen contemporain, cette technologie était utilisée par l'Explorarium du Domaine durant une ère de grandeur révolue. Permet de créer un terminus de trou de ver à un emplacement stable.

L'activation initiale nécessite de l'antimatière sous forme de carburant stellaire. Requiert au moins un autre terminus actif et synchronisé pour fonctionner.",1
Scanner de trou de ver,wormhole_scanner,"mission_item, codex_unlockable",Domain Restricted,,100000,1000,1,,graphics/icons/cargo/wormhole_scanner.png,ui_cargo_special_ultratech_pickup,ui_cargo_special_ultratech_drop,com.fs.starfarer.api.campaign.impl.items.WormholeScannerPlugin,,"Un artefact de l'ère du Domaine qui permet à une flotte de naviguer dans un trou de ver naturel, en suivant ses nombreux méandres et ses décalages à travers les dimensions supérieures. Une flotte entrant dans un trou de ver sans scanner ne serait plus jamais revue, du moins pas sous forme d'un ensemble cohérent de matière baryonique.

Les principes de fonctionnement ne peuvent être que vaguement devinés compte tenu de l'état de l'art actuel dans le Secteur Perséen.",2
Fabricateur de Fragments,fragment_fabricator,"threat, codex_unlockable",Menace,,20000,1000,1,,graphics/icons/cargo/fragment_fabricator.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.BaseSpecialItemPlugin,,"Une technologie inconnue qui partage néanmoins des principes de conception avec les anciens standards d'ingénierie du Domaine. Divers adaptateurs auto-modifiants acceptent de l'énergie et des matières premières de forge. Il n'y a pas d'interface de commande. Toute tentative d'interférence avec le fonctionnement provoque des mécanismes d'auto-réparation agressifs par cannibalisation ; une tentative majeure de démontage risquerait l'autodestruction.

Il s'agit clairement d'un fabricateur, car lorsque les entrées sont alimentées, il produit des unités Fragment, chacune formée d'un agencement unique de composants fractals mais fonctionnellement similaire, avec une légère tolérance d'échelle. Simples au niveau individuel, les fragments présentent un comportement émergent sophistiqué en groupe.",400
Unité de Traitement de la Menace,threat_processing_unit,"threat, codex_unlockable",Menace,,15000,1000,1,,graphics/icons/cargo/threat_processing_unit.png,ui_cargo_special_industrial_pickup,ui_cargo_special_industrial_drop,com.fs.starfarer.api.campaign.impl.items.BaseSpecialItemPlugin,,"Une unité de calcul basique et modulaire. Celles-ci semblent être employées en grand nombre pour assurer les diverses fonctions des vaisseaux Menace. Pas entièrement comprises, mais clairement bien en-dessous du seuil pour être considérées comme une intelligence artificielle de quelque niveau que ce soit.",401
Substrat du Voile,shrouded_substrate,"monster, codex_unlockable",Habitant du Voile,,5000,1000,1,,graphics/icons/cargo/shrouded_substrate.png,ui_cargo_special_biotech_pickup,ui_cargo_special_bio_drop,com.fs.starfarer.api.campaign.impl.items.ShroudedSubstratePlugin,,"Matière exotique anormale maintenue en stase semi-stable à l'aide d'unités de confinement de fortune. Il est recommandé d'appliquer les protocoles de manipulation de matières dangereuses de classes 6, 7, 9 et 13. Un examen préliminaire suggère des applications dans la projection d'énergie.",450
Tête d'Orage du Voile,shrouded_thunderhead,"monster, codex_unlockable",Habitant du Voile,,30000,1000,1,,graphics/icons/cargo/shrouded_thunderhead.png,ui_cargo_special_biotech_pickup,ui_cargo_special_bio_drop,com.fs.starfarer.api.campaign.impl.items.ShroudedHullmodItemPlugin,shrouded_thunderhead,"""Cette action auto-entretenue produit d'énormes différentiels d'énergie qui sont périodiquement déchargés vers sa, euh, cible. Je n'aurais jamais dit qu'une tempête pouvait être maléfique, mais maintenant...""

- journal audio intercepté, locuteur inconnu",451
Manteau du Voile,shrouded_mantle,"monster, codex_unlockable",Habitant du Voile,,50000,1000,1,,graphics/icons/cargo/shrouded_mantle.png,ui_cargo_special_biotech_pickup,ui_cargo_special_bio_drop,com.fs.starfarer.api.campaign.impl.items.ShroudedHullmodItemPlugin,shrouded_mantle,"""On ne peut pas stocker l'énergie indéfiniment dans ce plasma théorique fictif. Il faudra bien qu'elle aille quelque part.""

""-Inversez la polarité des convertisseurs de flux et faites vaciller le champ de propulsion. Boum, une légère secousse dans l'espace-temps local. Par quoi j'entends le vaisseau lui-même.""

""Si ça marche.""",452
Lentille du Voile,shrouded_lens,"monster, codex_unlockable",Habitant du Voile,,30000,1000,1,,graphics/icons/cargo/shrouded_lens.png,ui_cargo_special_biotech_pickup,ui_cargo_special_bio_drop,com.fs.starfarer.api.campaign.impl.items.ShroudedHullmodItemPlugin,shrouded_lens,"""Activez-la pendant les manœuvres de combat en ajustant la fréquence des 'sondes' adaptées à partir de stabilisateurs de champ de propulsion. Cela créerait des fractures hyperspaciales qui causeraient des dommages terribles aux structures de l'espace normal. Les vaisseaux, par exemple.""",453
